adult,vax_product,count_total,count_before20200101,count_onorafter20200101,count_onorafter20201201,earliest_date_onorafter20201201,count_on_earlier_date
FALSE,NA,0,0,0,0,Inf,0
FALSE,,90,90,0,0,2023-08-23,1
FALSE,+,0,0,0,0,Inf,0
FALSE,++,0,0,0,0,Inf,0
FALSE,++02PUp,0,0,0,0,Inf,0
FALSE,+2,0,0,0,0,Inf,0
FALSE,+7D.jB,0,0,0,0,Inf,0
FALSE,+JFj5qB,0,0,0,0,Inf,0
FALSE,+Kz2SM,0,0,0,0,Inf,0
FALSE,+PKZVBWoS,0,0,0,0,Inf,0
FALSE,+PZdGRp_1qR,0,0,0,0,Inf,0
FALSE,+QtH+NVi,0,0,0,0,Inf,0
FALSE,+gf7sNbo5LjYN-,0,0,0,0,Inf,0
FALSE,+gvm+DYIJ9,0,0,0,0,Inf,0
FALSE,+jYd.AMu3fw0b,0,0,0,0,Inf,0
FALSE,+knA9Wy,0,0,0,0,Inf,0
FALSE,+lueOFe,0,0,0,0,Inf,0
FALSE,+n-IOr2VC_-_s,0,0,0,0,Inf,0
FALSE,+pQQb4t2h0,0,0,0,0,Inf,0
FALSE,+qzv,0,0,0,0,Inf,0
FALSE,+uO.,0,0,0,0,Inf,0
FALSE,+x9rky,0,0,0,0,Inf,0
FALSE,+ybo-3,0,0,0,0,Inf,0
FALSE,--DwYLK8+B,0,0,0,0,Inf,0
FALSE,-0K1A88KOIafAzx,0,0,0,0,Inf,0
FALSE,-D-Hjm,0,0,0,0,Inf,0
FALSE,-EK,0,0,0,0,Inf,0
FALSE,-HYP+0s5J+,0,0,0,0,Inf,0
FALSE,-Ip7d1x_aJZg8Qu,0,0,0,0,Inf,0
FALSE,-K16zPZmBclfBJe,0,0,0,0,Inf,0
FALSE,-OvpoT5DM-,0,0,0,0,Inf,0
FALSE,-Pbl8.Tmp6t9n,0,0,0,0,Inf,0
FALSE,-cVPWlqSfw1D,0,0,0,0,Inf,0
FALSE,-dLupmm._+d8,0,0,0,0,Inf,0
FALSE,-e1c,0,0,0,0,Inf,0
FALSE,-hli,0,0,0,0,Inf,0
FALSE,-iRMo7MD,0,0,0,0,Inf,0
FALSE,-mF4D,0,0,0,0,Inf,0
FALSE,-qNXphQNC+,0,0,0,0,Inf,0
FALSE,-twELXfa9oSPvY,0,0,0,0,Inf,0
FALSE,-yiWN,0,0,0,0,2025-12-29,1
FALSE,-zA3fz,0,0,0,0,Inf,0
FALSE,.-CLI,0,0,0,0,Inf,0
FALSE,.1,0,0,0,0,Inf,0
FALSE,.131PVFKZGlMWA4,0,0,0,0,Inf,0
FALSE,.3L,0,0,0,0,Inf,0
FALSE,.4g,0,0,0,0,Inf,0
FALSE,.98kMgMp0VdSq,0,0,0,0,Inf,0
FALSE,.CRVEVaT,0,0,0,0,Inf,0
FALSE,.D4M7dAccVCj,0,0,0,0,Inf,0
FALSE,.FZND-XJc,0,0,0,0,Inf,0
FALSE,.H,0,0,0,0,Inf,0
FALSE,.O2bS9Y9qQFzxK,0,0,0,0,Inf,0
FALSE,.b0-4ksVIyb,0,0,0,0,Inf,0
FALSE,.lvM6smD.xdzo,0,0,0,0,Inf,0
FALSE,.rtIAY1kY1Uqb,0,0,0,0,Inf,0
FALSE,.shx,0,0,0,0,Inf,0
FALSE,.t44QGlzcoC,0,0,0,0,Inf,0
FALSE,.wQSdUXF,0,0,0,0,Inf,0
FALSE,0,0,0,0,0,Inf,0
FALSE,0++,0,0,0,0,Inf,0
FALSE,01Tmlxe_,0,0,0,0,Inf,0
FALSE,02iWzvbyGH,0,0,0,0,Inf,0
FALSE,07YA6W0t,0,0,0,0,Inf,0
FALSE,08,0,0,0,0,Inf,0
FALSE,0EIs5,0,0,0,0,Inf,0
FALSE,0GOkQiGXM,0,0,0,0,2021-04-29,1
FALSE,0LZSeg,0,0,0,0,Inf,0
FALSE,0Lua1B_bBr,0,0,0,0,Inf,0
FALSE,0MO2GPG0gQiQgw2,0,0,0,0,Inf,0
FALSE,0TYyP4HCY2l,0,0,0,0,Inf,0
FALSE,0UlS8N0,0,0,0,0,Inf,0
FALSE,0eMBWoe7dh6,0,0,0,0,Inf,0
FALSE,0fBHaJBIIh7NA,0,0,0,0,Inf,0
FALSE,0fDI8SZjEA,0,0,0,0,Inf,0
FALSE,0gp0kxl+,0,0,0,0,Inf,0
FALSE,0h,0,0,0,0,Inf,0
FALSE,0hEb+Edur.50SL,0,0,0,0,Inf,0
FALSE,0jG5u.j7s76P1WU,0,0,0,0,Inf,0
FALSE,0o4aG,0,0,0,0,Inf,0
