under12,campaign,vax_product,count_total,earliest_date,count_on_earliest_date
FALSE,Pre-2020-07-01,pfizer_original,5,2019-02-05,1
FALSE,Pre-2020-07-01,pfizer_BA1,5,2019-02-05,1
FALSE,Pre-2020-07-01,pfizer_BA45,5,2019-01-17,1
FALSE,Pre-2020-07-01,pfizer_XBB15,5,2019-02-18,1
FALSE,Pre-2020-07-01,pfizer_JN1,5,2019-01-16,1
FALSE,Pre-2020-07-01,pfizer_LP81,5,2019-03-01,1
FALSE,Pre-2020-07-01,pfizer_KP2,5,2019-09-22,1
FALSE,Pre-2020-07-01,pfizer_KP2_pfs,5,2019-01-14,1
FALSE,Pre-2020-07-01,pfizer_unspecified,5,2019-11-26,1
FALSE,Pre-2020-07-01,pfizer_original_children,5,2019-01-30,1
FALSE,Pre-2020-07-01,pfizer_JN1_children,5,2019-02-10,1
FALSE,Pre-2020-07-01,pfizer_XBB15_children,5,2019-05-14,1
FALSE,Pre-2020-07-01,pfizer_LP81_children,5,2019-02-12,1
FALSE,Pre-2020-07-01,pfizer_original_under5,15,2019-04-08,1
FALSE,Pre-2020-07-01,pfizer_JN1_under5,5,2019-06-10,1
FALSE,Pre-2020-07-01,pfizer_XBB15_under5,5,2019-05-20,1
FALSE,Pre-2020-07-01,pfizer_LP81_under5,15,2019-01-20,1
FALSE,Pre-2020-07-01,az_original,15,2019-01-25,1
FALSE,Pre-2020-07-01,az_original_half,5,2019-06-03,1
FALSE,Pre-2020-07-01,moderna_original,15,2019-02-05,1
FALSE,Pre-2020-07-01,moderna_omicron,5,2019-02-11,1
FALSE,Pre-2020-07-01,moderna_BA45,5,2019-01-25,1
FALSE,Pre-2020-07-01,moderna_XBB15,5,2019-03-17,1
FALSE,Pre-2020-07-01,moderna_JN1,5,2019-01-28,1
FALSE,Pre-2020-07-01,moderna_omicron2,5,2019-01-28,1
FALSE,Pre-2020-07-01,moderna_unspecified,15,2019-02-19,1
FALSE,Pre-2020-07-01,sanofigsk_B1,5,2019-06-06,1
FALSE,Pre-2020-07-01,sanofigsk_D614,5,2019-02-15,1
FALSE,Pre-2020-07-01,sanofigsk_D614B1,5,2019-01-14,1
FALSE,Pre-2020-07-01,novavax,5,2019-03-25,1
FALSE,Pre-2020-07-01,sputnik_i_multi,5,2019-03-07,1
FALSE,Pre-2020-07-01,sputnik_ii_multi,5,2019-02-16,1
FALSE,Pre-2020-07-01,sputnik_i_inj,15,2019-01-16,1
FALSE,Pre-2020-07-01,sputnik_ii_inj,5,2019-07-20,1
FALSE,Pre-2020-07-01,jansenn,5,2019-02-27,1
FALSE,Pre-2020-07-01,sinopharm,5,2019-03-19,1
FALSE,Pre-2020-07-01,valneva,15,2019-03-19,1
FALSE,Pre-2020-07-01,medicago,5,2019-05-22,1
FALSE,Pre-2020-07-01,convidecia,15,2019-02-22,1
FALSE,Pre-2020-07-01,covaxin,5,2019-02-28,1
FALSE,Pre-2020-07-01,coronavac,5,2019-08-31,1
FALSE,Pre-2020-07-01,covishield,5,2019-01-13,1
FALSE,Pre-2020-07-01,covovax,5,2019-01-15,1
FALSE,Pre-2020-07-01,unspecified,5,2019-02-11,1
FALSE,Pre-roll-out,pfizer_original,5,2020-09-05,1
FALSE,Pre-roll-out,pfizer_BA1,5,2020-07-08,1
FALSE,Pre-roll-out,pfizer_BA45,5,2020-09-11,1
FALSE,Pre-roll-out,pfizer_XBB15,5,2020-07-09,1
FALSE,Pre-roll-out,pfizer_JN1,5,2020-11-05,1
FALSE,Pre-roll-out,pfizer_LP81,5,2020-07-19,1
FALSE,Pre-roll-out,pfizer_KP2,5,2020-07-11,1
FALSE,Pre-roll-out,pfizer_KP2_pfs,5,2020-09-03,1
FALSE,Pre-roll-out,pfizer_unspecified,5,2020-09-08,1
